id,Text,Opinion
649183919917527040,"There Is No Mistaking The Evidence, #Cannabis Cures #Cancer |#marijuana #medicalmarijuana #cancercure #cancerkiller http",for
786890350866604032,"My feature for @user on #cancer, #cannabinoids, #cannabis and the legal challenges facing patients and dr's http",against
27722397427,"Brain Cancer Cure? - Cannabis & Cannabinoids, by Robert Melamede, PhD  http     #cannabis #marijuana #cancer #weed #420 #AZ",for
608137693185343488,"Cannabis= Anti Cancer
http://t.co/1DGPVyPago

#marijuana #cannabis #cancer #hemp  #vote   #cbd http",for
963730861790199808,"Marijuana Australia: ""93.7% of the respondents reported improvement in their condition and the reported pain level was reduced from a median of 8 on a scale of 0-10 to a median of 4."" #AUSPOL #CannabisAmnesty #Elderly #Cannabis #Cancer http",for
1012172210948038657,"$ESE will Develop its #Cancer Fighting #Cannabis #EFluids ..in ISRAEL 
and be Sold .. WORLDWIDE = winner",for
917819805071179777,"#Cannabis &amp; Cancer?: #Research with Human Subjects to Start Next Year
#SophiesStory #Cancer
https://t.co/ohpiaZjPej http",for
213322748058017793,Educate others and spread the word! #cannabis #cancer #hashoil #SimpsonOil #mmj U never know whose life u might change! http,for
630497852066803712,"Medical Marijuana Can Ease #Pain and Lessen Side Effects

http://t.co/lNFYjrsyuJ 
#marijuana #cannabis #cancer http",for
545878998366957569,Incredible people who've overcome #cancer through #sport and #inspired others @user @user @user @user,for
681547498436063233,"#Cancer patient says medical #marijuana has changed her life 

https://t.co/epXP9Wj703  #MME      
 #cannabis http",for
568168691994644480,"Joe Banning

#cancer #marijuana #cannabis #hemp #dank #vote #medicalmarijuana #kush #dabs #cbd #epilepsy #VT http",neutral
605357214077984769,"Terry McAuliffe
http://t.co/bv4BESvuER

#cancer #marijuana #cannabis #kush #dabs #cbd #epilepsy http",neutral
570836256642486272,"Cannabis, A Potent Pain Reliever 

#cannabis #depression #health #medical #medicalmarijuana #choice #cancer http",for
1351867707449196545,"Hits From A Bong: My First BONG 
(just turned 63) How-To-420
#marijuana #cannabis #PhoenixTears 
#MedicalMarijuana #Disability #ChronicPain 
#Cancer #SurvivorXTwo #SoFar 
#CantWeAllJustGetEhBong  http",neutral
667736681907253248,"6 Days after #CannabisOil, Girl's #Leukemia went into #Remission |#Cannabis #MedicalMarijuana #CureCancer #Cancer http",for
720745715459174402,#DrCristinaSanchez talks to us about the #endocannabinoidsystem #cannabis and #cancer http,neutral
582356022477631488,"Patty Murray
http://t.co/v2bihH8VRB

#cancer #marijuana #cannabis #hemp #kush #dabs #cbd #epilepsy #thc http",neutral
657886267208695808,Numerous Human Clinical Trials of #Cannabis for #Cancer in 2015 |#MMJ #MedicalMarijuana #CBD #CannabisOil #Marijuana http,for
1028648673054314496,"You know #cannabis has got a great fighting spirit. It fights the devil called #Cancer.

#cancerfree",for
771577471388884992,First #cannabis and #cancer studies done in the 1970s: the secret road to synthetic #THC medication. http,for
1032277212349779969,"$GOVX Announced Appointment of David Dodd as Chairman, President and Chief Executive Officer  http  #IHub_StockPosts #ad #wsj #nytimes #reuters #bloomberg #gas  #business #cnn #bet #foxnews #bitcoin #blockchain #crypto #oil #energy #cannabis #CBD #cancer http",neutral
338524483461726210,"""[B]oth delta-9-#THC &amp; delta-8-#THC caused a sharp decline in the respiratory rate of oral #cancer cells."" (Werner 29)  #pot #cannabis",for
650062797716516864,"13-Year-Old is Kickin' #Cancer with #Cannabis Oil

http://t.co/oJKmde6XAj 

#medicalmarijuana #hempoil http",for
671641005469356032,"Cannabis reduces tumor growth in study 
https://t.co/DBq3O2YKOm  
#MME #cannabis #cancer #marijuana http",for
625490155814670336,"American Cancer Society 
http://t.co/1gzdbb9puy

#cancer #marijuana #cannabis #hemp  #kush #dabs #cbd http",neutral
756734447102332928,"20 Medical Studies That Show #Cannabis Can Be A Potential Cure For #Cancer 
https://t.co/ic8lEtXqJJ  http",for
891691578800164864,Learn how #cannabis helps with #cancer #inflammation #stress #anxiety and #chronicpain at our Conference in July! http http,for
622010285197512704,"A #Cancer patient's journey with Medical #Marijuana. 

http://t.co/A899wsCJjp 
#cannabis #thc #cbd #Cancer #hempoil http",for
1006251986424131584,Lung #cancer patient SHRUNK tumour using #CBDOil - http #CBD #Hemp #HempOil #Cannabis #CannabisCommunity http,for
682708899561127937,"#Cancer patient says medical #marijuana has changed her life 

https://t.co/DJrfumpImi  #MME      
 #cannabis http",for
587225272417705984,"RT weedpraylove: RT MME_VIRGINIABCH: Cancer - Anti Tumorous

http://t.co/v2Cb17S3Do  #news #Ny
#cancer #marijuana #cannabis #hemp ",for
756134232288878592,"Cannakids, #Cancer, and #Kids, Because That Is How We Roll #cannabis #marijuana @user http http",for
893631618526707713,"Cannabis Oil cures 3-year-old boy of cancer after doctors gave him 48 hours to live
https://t.co/kGlRmylSvH
#cancer #CBD #cannabis",for
568634806017376256,"Joe Banning

#cancer #marijuana #cannabis #hemp #dank #vote #medicalmarijuana #kush #dabs #cbd #epilepsy #VT http",neutral
1182675504836612098,The woman does not even know Jesus Loves the Little Children song ~ #Democrats #MedicareForAll #Cannabis as our food and medicine #GreenNewDeal #BanFracking because #ExxonKnew 1977 ~ 1974 they found Cannabis stops #Cancer then #Congress moved #Marijuana to Schedule 1 ~ http,for
655627633338642432,Make #CannabisOil available to all #Cancer patients as a treatment option. |#Cannabis #CancerCure #Petition #NORML http,for
1065373417682157568,"If you want to stop smoking #cannabisoil could help you, every time you feel the urge to smoke just take a drop and the erge disappears #thc #cbd #cannabis #weedoil #mmj #wietolie #CB1 #CB2 #cancer #epileptic #opiatreplcement #AIDS #copd #apneu 
I stopped.. now you.. http",for
1019295676528816133,Cannabis and #cancer: Here's what the #research says. #cannabis #news http http,neutral
645639139669471232,"Cannabinoids and cancer
http://t.co/YaTPczeXGH

#MME #cancer #cannabis #cbd #marijuana http",neutral
670373341245661184,"Cancer patient: 'I had to become an outlaw or die' 

https://t.co/1G6x9hMjFE  via @user #MME #Cancer #Cannabis http",for
495757202398134273,"10 Facts About Marijuana 
 via @user #cannabis #thc #cancer #epilepsy #seizures #cure #USA http",neutral
1344685756556734464,"#Fasting can improve you both #mentally and #physically. It boosts your #focus and improves your health, and can even be an anti-#cancer tool:

https://t.co/3khGURXjZB",for
799507320598302720,#WeedNews!!! #Cannabis kills #cancer! #fuckcancer http,for
393912193257070592,"""@Medcanpoet: @user #Cannabis - It cures #Cancer.  Legalize it.  
End The #WarBetweenDrugs. http",for
440126090950877184,The How and Why of Intermittent Fasting: http #fasting #weightloss #cancer,for
767834609753153536,"Father who claimed #cannabis #oil cured his #cancer dies a year later aged just 34 #weed #smoke 
https://t.co/9g3gocAxQk",against
657006571201896448,"Change it. 
From pink to Green.
#CccMrsReagan #cannabis #cancer http #Disobey http",for
801407024319918081,"Quote from USA's http ""#Cannabis has been shown to kill #cancer cells in the laboratory."" http",for
1282344282138050562,"Don't forget to register for our next National Virtual Event!
NEW FRONTIERS IN CANNABIS RESEARCH

Featuring Dr. David Meiri, PhD., Head of the Laboratory of Cancer Biology and Cannabinoid Research at Technion.

RSVP NOW!
https://t.co/ye3lAUFtTv

#Cannabis #Health #Cancer #talks http",for
1325858944430997504,"Medical Marijuana to Manage Cancer-Related Neuropathy
https://t.co/z52E6h56GF
@survivornetca 

#Cancer #medicalmarijuana #MedicalCannabis #Cannabis #Neuropathy http",for
606808385644818432,"Dr Donald Tashkin
http://t.co/LG5d5lUKNb

#marijuana #cannabis  #hemp #Cancer #medicalmarijuana http",neutral
930513271915810816,"Paul Bregman MD AACP
Cannabis expert
https://t.co/LitGXELdP5
Denver, CO  #cannabisresource #cannabisexpert #cannabisdoctor #cannabis #cannabisresource #medicinalcannabis #CannabisCommunity #terminalillness #autism #Cancer #OpioidEpidemic #opioidcrisis #cannabis http",for
652634236357345281,"THC and other #cannabinoids inhibit tumor growth
http://t.co/aef45fZoxl 
#cbd #cannabis #tumor #cancer #MME #hempoil http",for
1115565888881741824,"brianross2112: RT @user Not an either or proposition. 

1 out of 5  #cancer patients are using #cannabis medicine, most often as an adjunct &amp; complimentary treatment but sometimes as sole medicine to fight against the disease. Patient experience is http",for
872671306155732992,A MUST WATCH video if you have cancer - #cannabis oil drove away this man's advanced stage 4 #cancer http,for
634760310226833412,Could #Cannabis And #Cannabinoids #Cancer Treatment Come To The UK? http via @user,neutral
779417615810781184,"Retweeted MME (@THEMMEXCHANGE):

Cannabis And Cancer

 http #MME #cannabis #marijuana #Cancer... http",neutral
565363694474129408,"Mike McGinn

http://t.co/yKMsfKJibo
#cancer #marijuana #cannabis #hemp 
 #epilepsy #news http",neutral
673876706168541184,"""Medical Marijuana Helped Save This Child From #Cancer
https://t.co/WGvh8w8cv7  
#marijuana #cannabis #MME #Cancer http",for
637999426083127296,#Oncologists Want #Cannabis Legalized To Fight #Cancer - http #thc #cbd #hempoil #MME http,for
529425489710968832,"There's more to killing cancer than cannabis. It requires healthy diet, exercise, and joy. #cancer #cannabis #health http",for
819918263769583620,Checkout @user Story about #Cannabis &amp; #Cancer http http,neutral
867411983011917827,"#Cannabis is #proapoptotic: triggers #apoptosis (#cellular suicide) of #cancer leaving #healthy cells.
https://t.co/shcXtkYEwA Cannabis http",against
649703953135992832,"""Medical Marijuana Helped Save This Child From #Cancer
https://t.co/nPajX6iy4V 
#marijuana #cannabis #MME #Cancer http",for
267729165518778368,I'm in #DC 11/12/12 - 11/15/12  I champion for you @user @user #Cannabis is my #cancer cure! [email] #mmj,for
579031077320265728,"Cannabis= Anti Cancer
http://t.co/yohMZfLVXN

#marijuana #cannabis #cancer #hemp  #vote   #cbd http",for
789117900120526848,"A New Study Suggests #Cannabis Could Treat Cervical #Cancer  
https://t.co/EPZJJLr6I8  http",for
921421109634961408,"Grateful for all my friends who have battled #cancer and debilitating conditions with #cannabis &amp; won
Keep sharing the #medicine",for
633231671660269568,"Medical #Cannabis to assist end-of-life cancer population 

http://t.co/DRSKr8dEQS  
#marijuana #cancer #choice http",for
584250746641743872,"Cannabis and  Cancer
http://t.co/X7TiCINPw0

#Cannabis #cancer #marijuana #medical #pain #thc, #cbd #hempoil #tumors http",neutral
629966735999897600,"Terminal #Bowel #Cancer Patient Had 18 Months To Live

* CURED BY #CANNABIS*

http://t.co/xWr0nSx5bj
#UK
#Medicine
#Testimonial
@HempWorksUK",for
909031689783046145,CBD #Cancer #medicalmarijuana #Cannabis Hash Plant Feminised Seeds http,for
480073072242728960,"According to #cannabis researcherscannabinoidswork against #cancer thru a # of diff. mechanisms."" (Werner 25)  #pot #cannabis #weed",for
682029917626871808,"#Cancer patient says medical #marijuana has changed her life 

https://t.co/QmmiaoPCWb  #MME      
 #cannabis http",for
875733144598663168,$CNBX Is taking off. First clinical test results in July 2017. This stock is going to explode. #cannabis #marijuana #cancer,for
511690892093030400,"""@BOBBNA: Just think...#THC #CANNABINOIDS #CBD
#Cancer #Cannabis #legalizemarijuana http",against
649341388115603457,"#Cancer Patient Given 18 Months To Live, Cured By #Cannabis Oil
http://t.co/FP3Lgsvhv8
#marijuana #thc  #MME http",for
649013469656784896,"Can #cannabis really reduce #cancer cells? - For patients with cancer, the only hope for treatment used to be diff... http",for
567769910080962560,"The Institute of Medicine

#marijuana #cannabis #terminal #choice #medical #pain #weed #cancer #epilepsy #medicine http",neutral
635708760980373504,"The #Cancer Scam Part One looks into the history of #cannabis in the U.S.
http://t.co/cGcSqYZ33Y",neutral
842545082574225408,"Okay, so maybe it doesn't #kill #cancer lol
#alcohol vs #marijuana #cannabis #weed http",against
589385833758777344,"Cannabis - Multiple Treatments

#cannabis #marijuana #medicalmarijuana #thc #cbd #cancer #MS #pain http",neutral
483399702801444864,Clearing the Smoke: The Science of #Cannabis #marijuana #cures #cancer @user #vote #legaizemarijuana #america http,neutral
906613196785627136,Does #Cannabis Cure Cancer? Man Who Discovered The Cause Of #Cancer Wrote A #Book On Curing It http http,neutral
860659178343411712,Congratulations #Texas #medicalmarijuana #cannabis #medicine #healTHCare #seizers #cancer #pain #legalize The... http,for
1014670074635055106,Listening to Andrew on @user talk about the silly SA #cannabis laws that #SAPARLI are proposing to inflict on our poorest and sickest. #cancer #epilepsy #dementia #autism #alzheimers #ms #cerebralpalsy #chronicpain #Crohns #parkinsons,against
697952349277519872,"Despite mounting evidence that #cannabis can help with many #cancer symptoms, Patients still denied access in U... http",for
1004205766734221318,#Cancer Institute Finally Admits #Cannabis Kills Cancer http,for
651975607270699008,"The Biochemist Who Cured His #Cancer With #Cannabis Oil 

http://t.co/7YakCxRvmL 
#marijuana #hempoil #cbd #MME http",for
1048102104110383104,#Cancer  #CBD #THC                        34 #medicalstudies proving #cannabis #curescancer.  http,neutral
768309896630513664,Getting ready for bed like.. #icantfeelmyface when I'm this #high #cannabis #medicine #cancer,against
719157225235816448,#Cannabis for Chemotherapy - http #relief #cancer http,neutral
582899227329720320,"Joe Banning

#cancer #marijuana #cannabis #hemp #dank #vote #medicalmarijuana #kush #dabs #cbd #epilepsy #VT http",neutral
497566667174445056,"""One way cannabinoids kill #cancer cells is thru a process known as cell apoptosis, or programmed cell death."" (Werner 25) #pot #cannabis",for
516025763863490560,"Its time for medical marijuana in Georgia
 
#medicalmarijuana #Georgia #cannabis #thc #epilepsy #cancer #PTSD http",for
645537801115729920,"Cannabinoids as therapeutic agents in cancer:

http://t.co/v40iZ8j1lz
#MME #cancer #cannabis #cbd http",for
498487734936543232,"Marijuana Shown to Be Less Damaging to Lungs Than Tobacco - 
#medicalmarijuana #cancer #usa #thc #lungs #cannabis http",for
654248159942733824,"The Biochemist Who Cured His #Cancer With #Cannabis Oil 

http://t.co/n4peHDuuRF 
#marijuana #hempoil #cbd #MME http",for
806590391663427584,"#CBD Oil #hemp #cannabis w/o the THC, helps people with #PTSD #migraines #pain #diabetes #Cancer etc. 25% Off!  http",for
496546319062679552,"""@trutherbot: RUN FROM THE CURE - DOCUMENTARY ABOUT #CANNABIS OIL CURING #CANCER: http",against
878008162615472129,Cannabis Oil Cures 3-Year-Old Boy of Cancer After Doctors Gave Him 48 Hours to Live http #cannabis #cancer,for
576922128546574336,#medicalmarijuana #cancer #ms #epilepsy #reform #cannabis #USA #MME #cancer #medical health #thc #cbd #hempoil http,for
575868199360684032,"Cannabis for Chronic Pain 

#cannabis #depression #health #medical #medicalmarijuana #ms #cancer #glaucoma http",for
722543854856048640,"20 Medical Studies That Show #Cannabis Can Be A Potential Cure For #Cancer 

 http  http",for
571941048706056192,"Rocky Anderson
http://t.co/v2bihH8VRB

#cancer #marijuana #cannabis #hemp #dank #vote #medicalmarijuana http",neutral
616423938156068865,"Worth repeating: #Marijuana decreases risk of #lung cancer: 

http://t.co/DHPGzbYRLl 
#Cancer #thc #cbd #cannabis http",for
1108831446217555968,#Cannabis kills all types of #cancer cells that science has tried it on. #educationisthekeytochange #medicalmarijuana http,for
546723036146434048,Did you know #Juicing #Cannabis cures #Cancer and more!?!?  #fucr http,for
291472605200924672,"The Zionistic-Coptic #Church supports #medical #cannabis 4 #asthma, #glaucoma, joint #inflammation, &amp; #cancer.",for
642050218842828801,"#Oncologists Want #Cannabis Legalized To Fight #Cancer - http 
#cannabis #thc #cbd #hempoil #MME http",for
607669336820596736,"Patty Murray
http://t.co/e8xghNvDgo

#cancer #marijuana #cannabis #hemp #kush #dabs #cbd #epilepsy #thc http",neutral
793122218599383040,"RT #WEED #CANCER http CannabisTU: Strain name ideas?

Enroll today at the leading #cannabis co http",for
644163818206167040,"#THC and other #cannabinoids inhibit tumor growth

http://t.co/sAUQBJ9xV7 
#cbd #cannabis #tumor #cancer #MME #cbdoil http",for
1274243424162582528,A #Cancer Survivors Guide to Using #Cannabis to Cope With Chemotherapy #EndOurPain http http,for
651740458448781312,"""Medical Marijuana Helped Save This Child From #Cancer
http://t.co/x7FZkTz7JT 
#marijuana #cannabis #MME #Cancer http",for
1205105034683408384,http WATCH NOW before our FREE Edu-Series ends 12/31. Go to http for mind-blowing info about #cannabis #cancer #alzheimers #prevention #lifestyle #gluten #nutrition &amp; more!,for
1358775890994429954,#Cannabis can not stop radiation driven #Cancer http,against
538016872483278848,NEWCASTLE UNIVERSITY: Hype around #cannabis as a treatment for #cancer is undeserved http #breakthetaboo,against
665117024327041028,Teenage Girl Uses #Cannabis To Treat #Leukemia &amp; Great Results Were Seen Published #CaseStudy |#CannabisOil #Cancer http,for
703150051850256384,New #Study Shows #Cannabis Improves Conventional #Brain #Cancer Treatment |#MedicalMarijuana #CannabisOil #Marijuana http,for
632989494376013824,Cannabis and Cannabinoidsfor health professionals http #Cannabis #Medicine #Health #Regulator #Cancer,for
700363597008936960,Mehn #Cancer is a bitch. So sad yr 2016 ppl are still #Dying b/c of it. Decriminalize #Marijuana. #Cannabis for the sick. #RIPBigAng,for
657066420707061761,How #Cannabis Cures #Cancer (+30 Medical Researches) |#MMJ #MedicalMarijuana #CBD #THC #CannabisOil #Marijuana http,for
620021638088757249,"Walter Cronkite
http://t.co/mJjXQ0BoqE

#cancer #marijuana #cannabis #hemp  #cbd #epilepsy #thc http",neutral
716427431310204928,"If u suffer from
#pain
#depression
#insomnia
#bipolar
#cance
or any disorder
 Give
#mmj a chance
 U wont regret it
 I promise you
#Cannabis",for
281513583009992705,RT @user Father helps son battle Brain #Cancer by giving him #cannabis. http #marijuana #thecure,for
819355157972578304,"22 Vets/Day = #Suicide
#WomenGrow #WeedForWarriors #TheCure #PlantsOverPills #MedicalMarijuana PTSD #Cancer #Ganja #LegalizeIt #Cannabis http",for
645354924948213760,"""Medical Marijuana Helped Save This Child From #Cancer
http://t.co/ArXqtPdI81
#marijuana #cannabis #MME #Cancer http",for
894683346726510593,Study shows that people who regularly consume #cannabis have lower incidents of #cancer than their counterparts. http,for
65351933212377088,RT @user Man #Cured of #Cancer #Applying #Hemp Oil (#Real #Weed) #Cannabis http #med... http,for
573200803474898944,"Cannabis= Anti Cancer
http://t.co/Yvb5GoOzkm

#marijuana #cannabis #cancer #hemp  #vote   #cbd http",for
956576992991858688,"Cannabis is safer and healthier than the majority of your groceries, think about that. #thc #cbd #cannabis #weedoil #mmj #wietolie #CB1 #CB2 #cancer #epileptic #opiatreplcement #AIDS #COPD http",for
1107825704182247424,"Harvard University Finds Cannabis Cuts Tumor Growth in Half in Three Weeks 
#cannabis #cancer #lungcancer 

https://t.co/Pc1zY9xWD1",for
610951100271824896,"American Cancer Society 
http://t.co/0eAz2yCDVg

#cancer #marijuana #cannabis #hemp  #kush #dabs #cbd http",neutral
1245055971032018959,"#MedicareForAll 
#Cannabis as food like #God said 
#JimCrow has got to go 
#Cancer is #Cannabinoid deficiency from #Prohibition 
Here we are still acting like #Food from #God to heal the nations is #Dangerous ~ #Cannabinoids are #Nutrients 
#SocialismHeals #CapitalismKills http",for
781269518978953216,Adding #Cannabis to Colon #Cancer Treatment - What the Studies Say  http http,neutral
570454272904716288,"Cannabis for Chronic Pain 

#cannabis #depression #health #medical #medicalmarijuana #ms #cancer #glaucoma http",for
591790096346669056,"Terry McAuliffe
http://t.co/1gzdbb9puy

#cancer #marijuana #cannabis #kush #dabs #cbd #epilepsy http",neutral
656906055515942913,#Utah #Cancer Patient Says #Cannabis is a #HumanRight  #MMJ #MedicalMarijuana #CBD #THC #CannabisOil #Marijuana http,for
635133898054336512,"Medical Marijuana Can Ease #Pain and Lessen Side Effects

http://t.co/P2c9WxbIqR 
#marijuana #cannabis #cancer http",for
676021863085158400,"Cancer patient: 'I had to become an outlaw or die' 

https://t.co/d5TepyhuLz  via @user #MME #Cancer #Cannabis http",for
237143250761297921,"""One way cannabinoids kill #cancer cells is thru a process known as cell apoptosis, or programmed cell death."" (Werner 25) #pot #cannabis",for
690193437459664897,Could #Cannabis Cure #Cancer? Man Cured Using #CannabisOil http,for
670525055239979009,Teenage Girl Uses #Cannabis To Treat #Leukemia &amp; Great Results Were Seen Published #CaseStudy |#CannabisOil #Cancer http,for
297467629424242690,indebited to Phil for lending me the Len Richmond #DVD 'what if #cannabis cured #cancer' thought-provoking with serious medical credibility,against
630919943765270528,"Here's What #Marijuana Does to Breast #Cancer 

http://t.co/rYnc5lAkRt -  #cannabis #cbd #marijuana #marijuananews http",neutral
847433310984900608,"Amazing Recovery of a Boy Fighting Two-Types of Cancer  Once His Mum Gave Him Cannabis #Cannabis #Cancer
https://t.co/McF41bdKZc http",for
1010518403554185217,http Why #Cannabis #Smoke Wont Give you #Cancer http,for
1201141746681491458,"#cannabis increases the #risk of #testicular #cancer by over 36%.
#CannabisCommunity",against
658069330547052544,"The Biochemist Who Cured His #Cancer With #Cannabis Oil 

https://t.co/WybP8XKYt6 
#marijuana #hempoil #cbd #MME http",for
1104433957553074176,Everyone needs to watch this. Especially of you have a chronic illness and you hate big pharma. #IF #FASTING #MindBlown #Asthma #Cancer #chronicpain #arthritis #Autoimmune #fattyliverdisease #Diabetes #GeneTherapy #gene http,for
613105505540681728,"Terry McAuliffe
http://t.co/mA7uFzWita

#cancer #marijuana #cannabis #kush #dabs #cbd #epilepsy http",neutral
571028750797828096,"Paul Whitesell
Superintendent Indiana State Police
http://t.co/0LjMKjbenp

#cancer #marijuana #cannabis #pot http",neutral
551960859178582016,Watch #Cancer Cells Being Destroyed By #CANNABIS OIL http #weed #pot #marijuana,for
40400748936310784,Cannabis ingredient 'restores taste buds and lost pleasure in food to cancer patients' !!! http #cannabis,for
1271437738248732673,"MOOR HEMP WORLD cultivation is coming along! Happy Holy Day 
https://t.co/chAaxDelQQ
#moorhempworld
#bodybutter #cbd #hemp #cannabis #moor #oligospermia #endocannabinoid #eczema #autism #insomnia #pstd #anxiety #infertility #cancer #stress #virus #alopecia #diabetes #arthritis http",for
1154028629728346115,University of Guelph researchers are the first to uncover how the #cannabis plant creates important pain-relieving molecules that are 30 times more powerful at reducing #inflammation than Aspirin. http #weed #herb #420 #fourtwenty #marijuana #cancer #science,for
631696005713559552,"Here's What #Marijuana Does to Breast #Cancer 

http://t.co/VIIsv9pSkp -  #cannabis #cbd #marijuana #marijuananews http",neutral
932416967612469248,"As a contributor to the content for this incredible Canadian cannabis accessories company, I explored the topic of #cannabis and #cancer and how there are two different perspectives on the issue with Canndora. http",neutral
687400523864141825,Will @user involved help promote proper scientific investigation of #cannabis for #cancer? #mmj @user http @user,neutral
1137834310369775616,"Natural ways to fight #cancer w/ nutrition, #essentialoils, #homeopathy, #detox, #fasting and more. #anticancerrevolution http http",for
471456084113489921,Rick Simpson and Jindrich Bayer book on how to use #cannabis extract medicine to cure #cancer: http,for
1239994925682429957,"You are when you eat? Andrea De Censi @user recommends a paper describing the effects of intermittent #fasting on health, #aging, and disease. #nutrition #cancer #obesity http http",for
524116962289278976,"""The effects of #smoked #cannabis in painful peripheral neuropathy &amp; #cancer #pain refractory to #opioids."" http",for
698458680963002368,"How Marijuana Helps People With Cancer

 http  #MME  #Cancer #cbd #cannabis http",for
699136803958198272,"How Marijuana Helps People With Cancer

 http  #MME  #Cancer #cbd #cannabis http",for
568301298635796480,"Cannabis Study 

#cannabis #depression #health #medical #medicalmarijuana #marijuana
#weed #cancer #treatment http",for
