id,Text,Opinion
649569863917305856,"A Cancer patient's journey with Medical Marijuana

http://t.co/PtRb0m51Be  #MME #cannabis #thc #cbd #Hempoil #Cancer http",neutral
570629119035219968,"National Organization of Women
http://t.co/0T2sVlFa7r

#cancer #marijuana #cannabis #hemp # http",neutral
1006332103917821953,"We just been talking to a mother (her husband is a soldier in the UK army) &amp; she has terminal cancer &amp; is ""not ready to leave"" her children yet. 
@UKLEAP @user @user 
@UKLabour @user 
#ThisIsCannabisProhibition #UKForces 
#Cannabis #Cancer #CannabisCures",for
904351890380427266,"#cancer, #pain, #opioid crisis, #PTSD, #epilepsy . few conditions #cannabis shows help! #Cancer alone should be enough to push research!",for
845277755856039936,#holistic #Doctor #Mystery #cannabis #cancer #autisim #TalkRadio #podcast #naturopathic #GcMAF #RFKJr #DeNiro We explore the connected world http,neutral
676929515495518208,"#Cancer patient says medical #marijuana has changed her life 

https://t.co/tZnupJfF1u  #MME      
 #cannabis http",for
571370599928483840,#Marijuana #Crowdfunding A Fast Emerging Industry to Watch In 2015 http @user @user #cannabis #cancer,neutral
1057346439687348224,#Dabbing #cannabis concentrates can impart faster relief for #chronicpain associated w/ severe illness such as #cancer or lingering injuries &amp; for those suffering from #PTSD. http #pain #painrelief #healthandwellness #dab #dabs #marijuana http,for
980228410420195329,Could #cannabis help cure lung #cancer? This man thinks so  and hes already spent 1.5m on research http #leukemia #cancerawareness http,neutral
1394652381200125955,Thanks @user for mentioning our #cancer &amp; #cannabis webinar &amp; referencing experiences from the YCE community. More research is needed for a balanced view between the medical benefits of cannabinoids &amp; the valid concerns from the healthcare community http,neutral
640841935758995456,"#Cannabidiol Induces Programmed Cell Death in #Breast #Cancer
http://t.co/a5XNbxwMKq 

#cannabis #cancer #marijuana http",for
603204005343436800,"Cannabis and Cancer
http://t.co/2s1VMfHNUs

#Cannabis #cancer #marijuana #medical #pain #thc, #cbd #hempoil #tumors http",neutral
1082776884893700099,Going to take my drops for this night.. Royal Gorilla .. have the same good night as I will. #thc #cbd #cannabis #weedoil #mmj #wietolie #CB1 #CB2 #cancer #epileptic #opiatreplcement #AIDS #copd #apneu #sleep http,for
643318888906792960,"A Cancer patient's journey with Medical Marijuana

http://t.co/U0Lx6Nab3D  #MME #cannabis #thc #cbd #Hempoil #Cancer http",neutral
733872142526210048,Grateful to #educate the folks at the @user on how #cannabis can help #pediatric #cancer #drcristinasanchez http,for
873662645450231809,"This Study Could Prove That #Cannabis Makes #Cancer Disappear 

https://t.co/pW5RziEih9  http",for
646365916918378496,"#Cannabinoids and cancer
http://t.co/IKqMeInuBl 

#MME #cancer #cannabis #cbd #marijuana  #medicalmarijuana http",neutral
784071396653670400,"Danish couple face 10 years in prison for selling #cannabis  to #cancer patients - The Independent
https://t.co/KsnA3EZwV4",against
567474679578120193,"Charles Rowland
http://t.co/v2Cb17S3Do

#cancer #marijuana #cannabis #hemp #dank #vote#kush #cbd http",neutral
997973808094072837,The only way to make money out of a free plant medicine.. they are realizing that they lost the fight against the plant #thc #cbd #cannabis #weedoil #mmj #wietolie #CB1 #CB2 #cancer #epileptic #opiatreplcement #AIDS #copd #apneu http,for
673725427463098368,"Cannabis reduces tumor growth in study 
https://t.co/SZcJC9TEB3  
#MME #cannabis #cancer #marijuana http",for
883434235759136768,"RT @user #Cannabis is illegal because it can treat #cancer, seizures, anxiety, glaucoma, and depression. http",for
681255775457525764,"#Cannabis Can Cure #Cancer, Its #HighTime We Stop Arresting People | #CannabisOil #MedicalMarijuana #Marijuana http",for
1262085494881562624,"A combo of fasting plus vitamin C is effective for hard-to-treat cancers, USC study shows. http #fasting #vitaminC #cancer #immunesystem #nutrienttherapy",for
1271612110301249537,"We are open for business 
MOOR HEMP WORLD
https://t.co/lYG120oNGU
#acne #cbd #hemp #cannabis #moor #oligospermia #endocannabinoid #eczema #autism #oil #insomnia #pstd #anxiety  #infertility #cancer #stress  #virus #alopecia #diabetes  #chronicpain #arthritis #autoimmunedisease http http",neutral
582794021271003136,"Dear RH @user and @user mother who understands #usury= treason, #embryology explains #lgbtq and #cannabis cures #cancer. Right?",for
633440392696999937,"#Oncologists Want #Cannabis Legalized To Fight #Cancer  http 
#hempoil #thc #cbd #marijuananews http",for
743047771175931904,Does Cannabis Oil treat Cancer?  http #Cannabis #cancer,neutral
805092889227313152,Is there such a thing as minor surgery? #prevention against #cancer with #cannabis is helping people http,for
1014939736320901121,"8 Proven #CBD Benefits
Don't forget to #Like and #ReTweet
#LiveCBDHealthy #CBDOil #Cannabis #marijuana #CannabisCommunity #HempOil #Healthy #HealthyLiving #Pain #ChronicPain #Fibromyalgia #Anxiety #cancer #diabetes http",for
1146127790741360640,"Stoke-on-Trent 'journalist' @user takes aim at those who use #cannabis as medicine in a deeply cruel, vicious and abusive series of personal attacks on people in constant pain and with #cancer #EndOurPain #drugspolicy http http",against
372720336837427200,XCHANGECORP (XCHC)-Cosmeceutical #cannabis range to be developed following skin #cancer study http ,for
584368897823870976,"""We found that almost 25%-35% of the #mice were completely cured of #cancer after administering #Cannabis."" :D http",for
689650574954889216,"I wish @user would tell the truth about #cannabis.
@RickSimpsonoil cures #cancer and mothers should HAVE IT. http",for
762005517380222977,#Cannabis vs. Breast #Cancer: An Extensive Analysis - http   #breastcancer #BreastCancerAwaren http,neutral
648757863926530049,"#Cannabis Can Cure #Cancer, Its #HighTime We Stop Arresting People | #CannabisOil #MedicalMarijuana #Marijuana http",for
654792475362508801,"The Biochemist Who Cured His #Cancer With #Cannabis Oil 

http://t.co/ifUc53EYA1 
#marijuana #hempoil #cbd #MME http",for
555083120496480256,"Terminal cancer patient dies amid medical marijuana fight 

http://t.co/s3YvHss0ee 
#marijuana #cancer #cannabis #Ia http",against
643286552110583808,"A Cancer patient's journey with Medical Marijuana

http://t.co/Bczv3A1Qvc  #MME #cannabis #thc #cbd #Hempoil #Cancer http",neutral
1226747369523437569,That spot is cancerous! But now she is cancer free! So grateful! #cancer #cannabis #medicalmarijuana #medicine #cannabisismymedicine http,for
735261084022513665,Learn more how #MedicalCannabis can help #cancer patients: http #Cannabis #doctor #sandiego medicalmarijuana,for
69534199853490176,True #cannabis cure stores of #cancer and #Crohn's disease http,for
642622752063664128,"Could #Cannabis And #Cannabinoids #Cancer Treatment Come To The UK? 
http://t.co/vEayH0LXAH 
#MME #UK #London #Cancer http",for
647650236341596160,"#Cancer Patient Given 18 Months To Live, Cured By #Cannabis Oil
http://t.co/4aeRI33Tyv
#marijuana #thc  #MME http",for
771516988216729600,"Despite mounting evidence that #cannabis can help with many #cancer symptoms, Patients still denied access in U... http",for
1359158365721661443,Twisty Blunt http | #Cancer? Stay healthy: #Valdosta #Augusta; #GA | We welcome $NXT | #Vapor #Cannabis #Infused,neutral
657983152829239301,"#Cannabis Can Cure #Cancer, Its #HighTime We Stop Arresting People | #CannabisOil #MedicalMarijuana #Marijuana http",for
531174559043448832,#health #wellness #sport #Cancer #Athletics #nutrition #diet we can help in so many ways! book now http,for
599337014996119553,"Cannabis and Cancer
http://t.co/coDj6p4V0H

#Cannabis #cancer #marijuana #medical #pain #thc, #cbd #hempoil #tumors http",neutral
1125712604490543105," #Seniors are smart. They never grew up with all these drugs. That is what my mother told me in her 70s when she was diagnosed with pancreatic #cancer. It went to the liver and stomach what helped her pain was #cannabis 

No healing in #Pharma = lifetime patients w/5-12+  day http",for
567777003567595521,"Dr. Donald Tashkin , - No Association between Lung Cancer and Marijuana. #medicalmarijuana #cannabis #Tashkin #Cancer http",for
1397460129516118020,"Gene Therapy Market size Discern Steadfast Expansion during 2028 COVID-19
https://t.co/oUpgrVNTHq
#cancer #cbd #healthcare #cannabis #wellness #covid #health #medicine #digitalhealth #healthtech #biotech",neutral
590021953395777536,"Cannabis and Brain Cancer

#Cancer #cannabis #medicalmarijuana #thc #cbd #braincancer #cbd #hemppoil #news http",neutral
684154235341135872,Higher Perspective on Instagram: #cannabis #illegal #legal #legalizeit #cancer #ptsd #seizures... http,neutral
890203095367602176,"Known since 2011: ""Smoking marijuana won't give you lung cancer"" The Globe and Mail #CannabisTruth #cancer #cannabis http",for
653077882273669120,"""Medical Marijuana Helped Save This Child From #Cancer
http://t.co/XIkJ2BAhfn 
#marijuana #cannabis #MME #Cancer http",for
516422136554979328,"""#THC was effective in reducing #cancer of the breast, uterus, pancreas, and testicles."" (Werner 19)  #pot #cannabis #weed",for
680156356867919874,"#Cancer patient says medical #marijuana has changed her life 

https://t.co/IrKL1unB5K  #MME      
 #cannabis http",for
651140259107880960,"#Cancer patient given 18 months to live is 'cured by #Cannabis'

http://t.co/xyffIt3bH8   #marijuana #cannabis #cbd http",for
612079515464904704,Heres how #Cannabis helps your body fight off #cancer -,for
1152582265194590209,"CannagreenH: Natural ways to help cure cancer:

* #RSO (Rick Simpson Oil)
* Consume little to no protein 
* Eat plenty of fruit  and  
* Replace sugar with 
* Increase pH level 
#cannabis #cannabisoil #cannapreneur #rso #hemp #cancersucks #cancer http",neutral
698783825409810432,"Why is Medical #Cannabis Still Illegal? 

https://t.co/tPyT98u9RR  #MME #PTSD #cancer #Epilepsy http",for
495757203886710785,"10 Facts About Marijuana 
 via @user #cannabis #thc #cancer #epilepsy #seizures #cure #USA http",for
746292581705879552,"Terminal brain #cancer patient says #cannabis oil saved his life

https://t.co/MwadpNOj1c  http",for
965185146642161664,"In my eyes it is a human right to cure yourself, that is what God intended when he gave us #thc #cbd #cannabis #weedoil #mmj #wietolie #CB1 #CB2 #cancer #epileptic #opiatreplcement no one can take that from us..claim it back.. #COPD http",for
636975101792100352,"Medical #Cannabis to assist end-of-life cancer population 

http://t.co/d9teZLHcWv  
#marijuana #cancer #choice http",for
723898789229113345,Answered: How Does #Cannabis Fight Breast #Cancer ? http #breastcancer http,for
844739483127992321,#Cannabis #Marijuana #cancer #weed #cure #science #research #medicine #healTHCare HERB... http,neutral
369965297647636482,#Cannabis can Prevent #Cancer Caused by Cigarette Use: Study http #opcannabis #legalizeit #japan #medicine,for
725545921585528832,7 #Inspirational #Stories of People Who Beat Their #Cancer with #CannabisOil http via @user #cannabis,for
1019693882181742592,"#Cannabinoids may have a vast array of anti-cancer effects
https://t.co/z006Tupnfi
#cannabis #marijuanafacts @user .@WileyUpdates #CANCER #cancers #DYK #CancertodayMag #joinTheFight #CancerResearch #cancermoonshot",for
651396897182208000,"""Medical Marijuana Helped Save This Child From #Cancer
http://t.co/F1ITyAZ60L 
#marijuana #cannabis #MME #Cancer http",for
578274750109261825,"Mike McGinn

http://t.co/v2Cb17S3Do
#cancer #marijuana #cannabis #hemp 
 #epilepsy #news http",neutral
409800338338631680,"""One way cannabinoids kill #cancer cells is thru a process known as cell apoptosis, or programmed cell death."" (Werner 25) #pot #cannabis",for
645689823265734656,"#Cannabidiol as potential anticancer drug
http://t.co/FNHdVs8L44

#MME #cancer #medicalmarijuana #cannabis #cbd http",for
438659507909308416,#cycling #cannabis #sport #medicalcannabis #cancer Raising cash 2 research cancer fighting properties of cannabis. Riding 4 change! Join us!,for
645211042033721345,"Could #Cannabis And #Cannabinoids #Cancer Treatment Come To The UK? 
http://t.co/VqkIInbebi 
#MME #UK #London #Cancer http",neutral
615745682939449344,"A #Cancer patient's journey with Medical #Marijuana. 

http://t.co/AgPabwkyqP 
#cannabis #thc #cbd #Cancer #hempoil http",neutral
582777750190161920,"Charles Rowland
http://t.co/NUIvjaaz7Q

#cancer #marijuana #cannabis #hemp #dank #vote#kush #cbd http",neutral
1331680696692330505,The latest The Holistic Medical Daily! http Thanks to @user #cannabis #cancer,neutral
619248325267734528,"A #Cancer patient's journey with Medical #Marijuana. 

http://t.co/skarBBOS0Z 
#cannabis #thc #cbd #Cancer #hempoil http",neutral
729657610660659200,#Brazil Approves #US #Cannabis Product RSHO as Imported Medication to Treat #Cancer http #weed #marijuana #high,for
924999321405280256,"Minors With Seizures, Chemotherapy-Induced Nausea May Benefit From Cannabis: Study. #Cannabis #Cancer #Epilepsy http",for
650989044403453952,"""Medical Marijuana Helped Save This Child From #Cancer
http://t.co/ZdZahRid3P 
#marijuana #cannabis #MME #Cancer http",for
1167820616050888704,"Anyone else use honey for everything, or is it just me?

CBD + Honey = Sweet Relief

Get yours today at http today and get free shipping
.
.
.
#cbd #cannabidiol #cannabis #cannabiscommunity #honey #hemp #cannabisculture #holistichealth #cancer #purecbd http",for
689901086610694148,Cannabis oil is a highly efficient natural cancer cure #cancer #Cannabis http http,for
680805289470197760,Make #CannabisOil available to all #Cancer patients as a treatment option. |#Cannabis #CancerCure #Petition #NORML http,for
587029256267550720,"Dr. Donald Tashkin , - No Association between Lung #Cancer &amp; #Marijuana. 
http://t.co/0LjMKjbenp

 #cannabis http",against
533730776383520769,"#Cannabis extracts can ""dramatically slow"" growth of #brain #cancer tumors:

http://t.co/aTpAXUbS7K",for
500512804235780096,"#UK #NEWS: #Cancer patients should be allowed to use #cannabis for pain relief, says drugs minister Norman Baker 
 http",for
586399349002768384,"Cannabis and Cancer
http://t.co/v2Cb17AseO

#cannabis #marijuana #Cancer http",neutral
645424756259315712,Make #CannabisOil available to all #Cancer patients as a treatment option. |#Cannabis #CancerCure #Petition #NORML http,for
691701261574496256,Trojan_Fred: RT HealthRanger: Federal #Government finally admits that #cannabis DESTROYS #cancer #cells:  http,for
1141080640798056449,When do you have a well deserved good night sleep? Without pain and stress? The choice is yours. Just a few drops daily is going  to make a big difference dont let pharma fool you #thc #cbd #cannabis #weedoil #mmj #wietolie #CB1 #CB2 #cancer #epileptic #opiatreplcement  #copd http,for
533676026560532481,Cannabis extracts can help slow the growth of cancerous tumors when used alongside radiotherapy treatments! #CBD #Cannabis #Prana #Cancer,for
644981090827005952,"#Cannabinoids and cancer
http://t.co/jbLLcPujq3 

#MME #cancer #cannabis #cbd #marijuana  #medicalmarijuana http",neutral
1096171696359464961,"Cannabis destroys more than you can imagine.. doctors get fired. hospitals close. pension systems brake down, children have to wait so long for their inheritance #thc #cbd #cannabis #weedoil #mmj #wietolie #CB1 #CB2 #cancer #epileptic #opiatreplcement #AIDS #copd #apneu http",against
1371476939391823874,Cancer patients' experiences with medicinal cannabisrelated care #cannabis #cancer #research http,neutral
569823072980766720,"Cannabis= Anti Cancer
http://t.co/4gqLxJtLYu

#marijuana #cannabis #cancer #hemp  #vote   #cbd http",for
838494263595925504,"#Marijuana can kill #cancer.
https://t.co/TNjGeHFvqY #Melanoma #Leukemia #healthcare #medicine #cannabis #thc #cbd #agtech #agri Cannabis http",for
585345122759536640,"Cannabis and  Cancer
http://t.co/bLIlbEEBYg

#Cannabis #cancer #marijuana #medical #pain #thc, #cbd #hempoil #tumors http",neutral
697977520109522944,"Why is Medical #Cannabis Still Illegal? 

https://t.co/7ZHuPCegao  #MME #PTSD #cancer #Epilepsy http",for
650329768513142784,"""Medical Marijuana Helped Save This Child From #Cancer
http://t.co/3ZyNbpp5fm 
#marijuana #cannabis #MME #Cancer http",for
1354514622028496897,"There's a Supreme Court of the United States decision, but gambling addiction, sex therapy. #supremecourt #cancer #health #healthcare #cannabis #medicine #diabetes #opioidcrisis #breastcancer #depression #cbd #doctor http",for
646743476453961733,"A Cancer patient's journey with Medical Marijuana

http://t.co/8vKllRBtcF  #MME #cannabis #thc #cbd #Hempoil #Cancer http",neutral
973268118100258818,#Cannabis for #cancer. #MDMA for #PTSD. #Psilocybin for #depression. http http http,for
644530773337505792,"Could #Cannabis And #Cannabinoids #Cancer Treatment Come To The UK? 
http://t.co/hO0RG0xxqp 
#MME #UK #London #Cancer http",for
613289474089426944,"Paul Whitesell
Superintendent Indiana State Police
http://t.co/PvpjW2Q61o

#cancer #marijuana #cannabis #pot http",neutral
1341352835263414272,"#cannabis helps #Cancer  #BeKind
#Ireland Allow #Homegrown &amp; make #medicine affordable &amp; accessible to all. Stats &amp; science b4 govt &amp; big pharma propaganda. #legalize #weed for you &amp; your loved ones #Wellbeing http http",for
646996742806835200,RT TweeterReynolds Housewife grew #cannabis to put into fruit pastilles to treat #cancer #breakthetaboo  http,for
670999695058149376,#Cancer is the leading cause of death in the UK (29 percent of all deaths in 2012). Yet #cannabis is still deni... http,for
225837578270683136,"#Cannabis contains #toxins and #carcinogens, #Cannabis smokers increase their risk of #cancer of the head, neck, lungs and respiratory track",against
571193379582808065,"Cannabis, A Potent Pain Reliever 

#cannabis #depression #health #medical #medicalmarijuana #choice #cancer http",for
752207009760440320,#SeanParker #napster #billionaire wants to get richer off #mmj the #disabled #veterans #cancer #patients #cannabis http,neutral
862946282301796352,"Advice on CBD, #Cannabis and #Cancer http #breakthetaboo #EndOurPain http",for
1219696070424514566,"#Democrats #Republicans who do not support #MedicareForAll #Cannabis our food from our #God back to His people ~ #Cannabinoids prevent #Cancer #Science God #WeThePeople agree #ILikeBernie ~ #Congress protects #RuleOfLaw #Grift #AmericaFirst 1915 #ElPaso 

https://t.co/1H1P5D8pmH http",for
1082140341535420417,#Cancer patient sues Health Ministry over slashed #marijuana prescriptions http #cannabiscommunity,against
575056173000495104,"Walter Cronkite
http://t.co/QqSmLwuZWG

#cancer #marijuana #cannabis #hemp  #cbd #epilepsy #thc http",neutral
652890959789821956,"""Medical Marijuana Helped Save This Child From #Cancer
http://t.co/fgxoKiA1G4 
#marijuana #cannabis #MME #Cancer http",for
1132774923674505216,"CBD vs. THC: Whats the Difference?
https://t.co/7jHYveUJNE
.
.
.
.
#cannabis #cbd #wellness #alternativewellness #stress #anxiety #ptsd #pain #doctors #advocate #educate #chiropractors #nutrition #nutritionists #cancer #support #healthandwellness #fitness #metabolism http",neutral
1244392708011106306,I have used #Cannabis extract for #Cancer since 2014  Not cured you have to take it daily bodies do not store #Nutrients ,for
1266142974158700544,A survey by a breast health and breast #cancer information and support service indicates 42% of breast cancer patients had used medical #cannabis to help manage their symptoms or side-effects from treatments. #HomeGrowAmnesty #auspol http,for
691121007596302336,"RT WeedFeed ""#Cannabis vs. Breast #Cancer: An Extensive Analysis - http  #breastcancer #Breast http",neutral
569938404303101952,"National Organization of Women
http://t.co/kpb3xLbS8Q

#cancer #marijuana #cannabis #hemp # http",neutral
977195349415784448,The latest Manna Goods Health Bulletin! http Thanks to @user @user #cannabis #cancer,neutral
704018695543201792,Can #cannabis stimulate #appetite in #cancer patients? http,neutral
69533181547790336,The Illegal Herb that Fights #Cancer http #cannabis #marijuana #mmot,for
705394606356238336,#Leafly: #Cannabis and #Cancer - A Two Part Guide to #MedicalMarijuana and how it helps Cancer #Patients http,for
588297299698315264,"Walter Cronkite
http://t.co/gUdYFpZTZa

#cancer #marijuana #cannabis #hemp  #cbd #epilepsy #thc http",neutral
373277875803148288,http - #Cancer killer - #cannabis actually seeks out and destroys rampant cancer cells http,for
739897767741521922,"RT ""#Cannabis for the Treatment of Breast #Cancer: An Extensive Analysis - http   #breastcancer ",neutral
434118593723109377,"The Zionistic-Coptic #Church supports #medical #cannabis 4 #asthma, #glaucoma, joint #inflammation, &amp; #cancer.",for
604861268688793601,"Joe Banning

#cancer #marijuana #cannabis #hemp #dank #vote #medicalmarijuana #kush #dabs #cbd #epilepsy #VT http",neutral
569279029708234755,#medicalmarijuana #cancer #ms #epilepsy #reform #cannabis #USA #MME #cancer #medical health #thc #cbd #hempoil http,neutral
903297876788363264,Clean #cannabis for #Cancer.  Thanks @user http,for
411299107378974720,N.J. Bill Would Allow Med Pot from Out of State http #Legalize #Cannabis #MMJ #Cancer #Seizure #PTSD #ChronicPain #PD #MS,for
619842977498824704,"Terry McAuliffe
http://t.co/1gzdbb9puy

#cancer #marijuana #cannabis #kush #dabs #cbd #epilepsy http",neutral
616648663255941120,"A #Cancer patient's journey with Medical #Marijuana. 

http://t.co/s4ZMgxfoCQ 
#cannabis #thc #cbd #Cancer #hempoil http",neutral
1068522066075299842,100 shocking studies prove cannabis can help cure cancer. http #cannabis #health,for
604270808932970496,"Jim Webb
http://t.co/VCtCT9PmYZ
#cancer #marijuana #cannabis #medicalmarijuana  #epilepsy #Thc #Va http",neutral
664863900630917124,"""Medical Marijuana Helped Save This Child From #Cancer
https://t.co/nPajX6iy4V  
#marijuana #cannabis #MME #Cancer http",neutral
568019218463100928,"American Cancer Society 
http://t.co/v2Cb17S3Do

#cancer #marijuana #cannabis #hemp  #kush #dabs #cbd http",neutral
648361810169626625,"Cannabinoids, Endocannabinoids and Cancer

http://t.co/gWhHMreArN
#cancer #MME #marijuana #cannabis #cbd http",neutral
696813724200468480,"How Marijuana Helps People With Cancer

 http  #MME  #Cancer #cbd #cannabis http",for
585677969470988290,"Dr. Donald Tashkin , - No Association between Lung Cancer and Marijuana. #medicalmarijuana #cannabis #Tashkin #Cancer http",against
332181936904749056,#cannabis oil cures #cancer and saves lives. Don't let your doctor poison you or anyone you love. #chemo kills http,for
346328079263756288,VIDEO: Cannabinoid action in #cancer cells #cannabis #breakthetaboo #endthewarondrugs http,for
497729199193735169,"New Study Reveals More About How THC Fights Cancer 

#medicalmarijuana #cannabis #thc #usa #cancer http",for
971131265503121409,#Cancer patients medicating with #cannabis report improvement http,for
649084377285181440,"""Medical Marijuana Helped Save This Child From #Cancer
http://t.co/2yjQaFxyLP
#marijuana #cannabis #MME #Cancer http",for
1215639434458091520,"Yes you can cancer!!!

#cancer #braincancer #braintumor #sherianncancerfighter #RSOFighter #cannabis #ricksimpsonoil #nevergiveup http",for
570850158801498113,"Cannabis, A Potent Pain Reliever 

#cannabis #depression #health #medical #medicalmarijuana #choice #cancer http",for
651501231391834112,"13-Year-Old is Kickin' #Cancer with #Cannabis Oil

http://t.co/iNAKp6KLbn 

#medicalmarijuana #hempoil http",for
646861996005195776,"Cannabinoids, Endocannabinoids and Cancer

http://t.co/vJSwPmzoIH
#cancer #MME #marijuana #cannabis #cbd http",neutral
955662644245155840,Does #Cannabis Cure Cancer? Man Who Discovered The Cause Of #Cancer Wrote A #Book On Curing It http http,for
498660091231764480,Cancer survivors/patients speak out on Medical Marijuana  via @user #medicalmarijuana #cannabis #thc #cancer http,for
566359790990151680,"RT THEMMEXCHANGE: Cannabis- Anti Tumor  Effects

#cannabis #cancer #tumors #marijuana #medicalmarijuana #thc #cbd  http",for
535865256208113664,"#Watch: Incredible #Microscopic Footage Of #Cannabis Oil Eliminating #Cancer Cells
Read more at... http",for
248885427816247296,http cannabis prohibition be the dumbest idea in the history of man?  #cancer #cannabis #legalize,neutral
597824754238652416,"""We found that almost 25%-35% of the #mice were completely cured of #cancer after administering #Cannabis."" :D http",for
642377638082953216,"Could #Cannabis And #Cannabinoids #Cancer Treatment Come To The UK? 
http://t.co/97MvqSKaeC 
#MME #UK #London #Cancer http",for
345581329276088320,If #cannabis was allowed to be free as any other plant #cancer would become extinct,neutral
